info @storybook/react v6.1.7
info 
info => Cleaning outputDir /var/folders/__/q2rnvb7n6l72zh79pf6pdgr00000gn/T/chromatic--2688-aY2VaW1xfzKo
(node:2700) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/leighton/Sites/github/shared-ui-react/.storybook/storybook-init-framework-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/preview.js-generated-config-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 477/504 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 477/505 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 491/520 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 507/533 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 508/537 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 508/538 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 508/539 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 508/540 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 508/541 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 508/542 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 508/543 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 508/544 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 508/545 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 65% building 508/546 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 508/547 modules 39 active /Users/leighton/Sites/github/shared-ui-react/node_modules/doctrine/package.json
<s> [webpack.Progress] 65% building 509/547 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 509/548 modules 39 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 510/548 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 511/548 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 66% building 512/548 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 66% building 513/548 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 66% building 513/549 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 65% building 513/550 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 514/550 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 515/550 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 516/550 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 517/550 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 517/551 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 518/551 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 518/552 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 518/553 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 519/553 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 519/554 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 520/554 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 521/554 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 522/554 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 523/554 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 524/554 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 526/555 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/engine-is-ios.js
